Job started at: Sun Mar  9 16:49:56 GMT 2025
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 44.396s.
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
load checkpoint from local path: work_dirs/SatMAEpp/SatMAEpp_large/latest.pth
eval in distribution
Available GPUs: 4
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.1 task/s, elapsed: 9s, ETA: 17437s
[                                ] 2/2000, 0.2 task/s, elapsed: 9s, ETA:  8824s
[                                ] 3/2000, 0.3 task/s, elapsed: 9s, ETA:  5953s
[                                ] 4/2000, 0.4 task/s, elapsed: 9s, ETA:  4518s
[                                ] 5/2000, 0.5 task/s, elapsed: 9s, ETA:  3656s
[                                ] 6/2000, 0.6 task/s, elapsed: 9s, ETA:  3082s
[                                ] 7/2000, 0.7 task/s, elapsed: 9s, ETA:  2671s
[                                ] 8/2000, 0.8 task/s, elapsed: 9s, ETA:  2364s
[                               ] 9/2000, 0.9 task/s, elapsed: 10s, ETA:  2124s
[                              ] 10/2000, 1.0 task/s, elapsed: 10s, ETA:  1933s
[                              ] 11/2000, 1.1 task/s, elapsed: 10s, ETA:  1776s
[                              ] 12/2000, 1.2 task/s, elapsed: 10s, ETA:  1645s
[                              ] 13/2000, 1.3 task/s, elapsed: 10s, ETA:  1535s
[                              ] 14/2000, 1.4 task/s, elapsed: 10s, ETA:  1440s
[                              ] 15/2000, 1.5 task/s, elapsed: 10s, ETA:  1358s
[                              ] 16/2000, 1.5 task/s, elapsed: 10s, ETA:  1286s
[                              ] 17/2000, 1.6 task/s, elapsed: 10s, ETA:  1222s
[                              ] 18/2000, 1.7 task/s, elapsed: 11s, ETA:  1166s
[                              ] 19/2000, 1.8 task/s, elapsed: 11s, ETA:  1115s
[                              ] 20/2000, 1.9 task/s, elapsed: 11s, ETA:  1070s
[                              ] 21/2000, 1.9 task/s, elapsed: 11s, ETA:  1029s
[                              ] 22/2000, 2.0 task/s, elapsed: 11s, ETA:   991s
[                              ] 23/2000, 2.1 task/s, elapsed: 11s, ETA:   957s
[                              ] 24/2000, 2.1 task/s, elapsed: 11s, ETA:   926s
[                              ] 25/2000, 2.2 task/s, elapsed: 11s, ETA:   897s
[                              ] 26/2000, 2.3 task/s, elapsed: 11s, ETA:   870s
[                              ] 27/2000, 2.3 task/s, elapsed: 12s, ETA:   846s
[                              ] 28/2000, 2.4 task/s, elapsed: 12s, ETA:   823s
[                              ] 29/2000, 2.5 task/s, elapsed: 12s, ETA:   801s
[                              ] 30/2000, 2.5 task/s, elapsed: 12s, ETA:   782s
[                              ] 31/2000, 2.6 task/s, elapsed: 12s, ETA:   763s
[                              ] 32/2000, 2.6 task/s, elapsed: 12s, ETA:   745s
[                              ] 33/2000, 2.7 task/s, elapsed: 12s, ETA:   729s
[                              ] 34/2000, 2.8 task/s, elapsed: 12s, ETA:   714s
[                              ] 35/2000, 2.8 task/s, elapsed: 12s, ETA:   699s
[                              ] 36/2000, 2.9 task/s, elapsed: 13s, ETA:   685s
[                              ] 37/2000, 2.9 task/s, elapsed: 13s, ETA:   672s
[                              ] 38/2000, 3.0 task/s, elapsed: 13s, ETA:   660s
[                              ] 39/2000, 3.0 task/s, elapsed: 13s, ETA:   648s
[                              ] 40/2000, 3.1 task/s, elapsed: 13s, ETA:   637s
[                              ] 41/2000, 3.1 task/s, elapsed: 13s, ETA:   626s
[                              ] 42/2000, 3.2 task/s, elapsed: 13s, ETA:   616s
[                              ] 43/2000, 3.2 task/s, elapsed: 13s, ETA:   606s
[                              ] 44/2000, 3.3 task/s, elapsed: 13s, ETA:   597s
[                              ] 45/2000, 3.3 task/s, elapsed: 14s, ETA:   588s
[                              ] 46/2000, 3.4 task/s, elapsed: 14s, ETA:   580s
[                              ] 47/2000, 3.4 task/s, elapsed: 14s, ETA:   572s
[                              ] 48/2000, 3.5 task/s, elapsed: 14s, ETA:   564s
[                              ] 49/2000, 3.5 task/s, elapsed: 14s, ETA:   557s
[                              ] 50/2000, 3.5 task/s, elapsed: 14s, ETA:   550s
[                              ] 51/2000, 3.6 task/s, elapsed: 14s, ETA:   543s
[                              ] 52/2000, 3.6 task/s, elapsed: 14s, ETA:   536s
[                              ] 53/2000, 3.7 task/s, elapsed: 14s, ETA:   530s
[                              ] 54/2000, 3.7 task/s, elapsed: 15s, ETA:   524s
[                              ] 55/2000, 3.8 task/s, elapsed: 15s, ETA:   518s
[                              ] 56/2000, 3.8 task/s, elapsed: 15s, ETA:   512s
[                              ] 57/2000, 3.8 task/s, elapsed: 15s, ETA:   506s
[                              ] 58/2000, 3.9 task/s, elapsed: 15s, ETA:   501s
[                              ] 59/2000, 3.9 task/s, elapsed: 15s, ETA:   496s
[                              ] 60/2000, 4.0 task/s, elapsed: 15s, ETA:   491s
[                              ] 61/2000, 4.0 task/s, elapsed: 15s, ETA:   486s
[                              ] 62/2000, 4.0 task/s, elapsed: 15s, ETA:   482s
[                              ] 63/2000, 4.1 task/s, elapsed: 16s, ETA:   477s
[                              ] 64/2000, 4.1 task/s, elapsed: 16s, ETA:   473s
[                              ] 65/2000, 4.1 task/s, elapsed: 16s, ETA:   469s
[                              ] 66/2000, 4.2 task/s, elapsed: 16s, ETA:   464s
[>                             ] 67/2000, 4.2 task/s, elapsed: 16s, ETA:   460s
[>                             ] 68/2000, 4.2 task/s, elapsed: 16s, ETA:   457s
[>                             ] 69/2000, 4.3 task/s, elapsed: 16s, ETA:   453s
[>                             ] 70/2000, 4.3 task/s, elapsed: 16s, ETA:   449s
[>                             ] 71/2000, 4.3 task/s, elapsed: 16s, ETA:   446s
[>                             ] 72/2000, 4.4 task/s, elapsed: 17s, ETA:   442s
[>                             ] 73/2000, 4.4 task/s, elapsed: 17s, ETA:   439s
[>                             ] 74/2000, 4.4 task/s, elapsed: 17s, ETA:   435s
[>                             ] 75/2000, 4.5 task/s, elapsed: 17s, ETA:   432s
[>                             ] 76/2000, 4.5 task/s, elapsed: 17s, ETA:   429s
[>                             ] 77/2000, 4.5 task/s, elapsed: 17s, ETA:   426s
[>                             ] 78/2000, 4.5 task/s, elapsed: 17s, ETA:   423s
[>                             ] 79/2000, 4.6 task/s, elapsed: 17s, ETA:   420s
[>                             ] 80/2000, 4.6 task/s, elapsed: 17s, ETA:   417s
[>                             ] 81/2000, 4.6 task/s, elapsed: 18s, ETA:   415s
[>                             ] 82/2000, 4.7 task/s, elapsed: 18s, ETA:   412s
[>                             ] 83/2000, 4.7 task/s, elapsed: 18s, ETA:   409s
[>                             ] 84/2000, 4.7 task/s, elapsed: 18s, ETA:   407s
[>                             ] 85/2000, 4.7 task/s, elapsed: 18s, ETA:   404s
[>                             ] 86/2000, 4.8 task/s, elapsed: 18s, ETA:   402s
[>                             ] 87/2000, 4.8 task/s, elapsed: 18s, ETA:   399s
[>                             ] 88/2000, 4.8 task/s, elapsed: 18s, ETA:   397s
[>                             ] 89/2000, 4.8 task/s, elapsed: 18s, ETA:   395s
[>                             ] 90/2000, 4.9 task/s, elapsed: 18s, ETA:   392s
[>                             ] 91/2000, 4.9 task/s, elapsed: 19s, ETA:   390s
[>                             ] 92/2000, 4.9 task/s, elapsed: 19s, ETA:   388s
[>                             ] 93/2000, 4.9 task/s, elapsed: 19s, ETA:   386s
[>                             ] 94/2000, 5.0 task/s, elapsed: 19s, ETA:   384s
[>                             ] 95/2000, 5.0 task/s, elapsed: 19s, ETA:   382s
[>                             ] 96/2000, 5.0 task/s, elapsed: 19s, ETA:   380s
[>                             ] 97/2000, 5.0 task/s, elapsed: 19s, ETA:   378s
[>                             ] 98/2000, 5.1 task/s, elapsed: 19s, ETA:   376s
[>                             ] 99/2000, 5.1 task/s, elapsed: 19s, ETA:   374s
[>                            ] 100/2000, 5.1 task/s, elapsed: 20s, ETA:   372s
[>                            ] 101/2000, 5.1 task/s, elapsed: 20s, ETA:   370s
[>                            ] 102/2000, 5.1 task/s, elapsed: 20s, ETA:   369s
[>                            ] 103/2000, 5.2 task/s, elapsed: 20s, ETA:   367s
[>                            ] 104/2000, 5.2 task/s, elapsed: 20s, ETA:   365s
[>                            ] 105/2000, 5.2 task/s, elapsed: 20s, ETA:   364s
[>                            ] 106/2000, 5.2 task/s, elapsed: 20s, ETA:   362s
[>                            ] 107/2000, 5.3 task/s, elapsed: 20s, ETA:   360s
[>                            ] 108/2000, 5.3 task/s, elapsed: 20s, ETA:   359s
[>                            ] 109/2000, 5.3 task/s, elapsed: 21s, ETA:   357s
[>                            ] 110/2000, 5.3 task/s, elapsed: 21s, ETA:   356s
[>                            ] 111/2000, 5.3 task/s, elapsed: 21s, ETA:   354s
[>                            ] 112/2000, 5.4 task/s, elapsed: 21s, ETA:   353s
[>                            ] 113/2000, 5.4 task/s, elapsed: 21s, ETA:   351s
[>                            ] 114/2000, 5.4 task/s, elapsed: 21s, ETA:   350s
[>                            ] 115/2000, 5.4 task/s, elapsed: 21s, ETA:   348s
[>                            ] 116/2000, 5.4 task/s, elapsed: 21s, ETA:   347s
[>                            ] 117/2000, 5.5 task/s, elapsed: 21s, ETA:   345s
[>                            ] 118/2000, 5.5 task/s, elapsed: 22s, ETA:   344s
[>                            ] 119/2000, 5.5 task/s, elapsed: 22s, ETA:   343s
[>                            ] 120/2000, 5.5 task/s, elapsed: 22s, ETA:   341s
[>                            ] 121/2000, 5.5 task/s, elapsed: 22s, ETA:   340s
[>                            ] 122/2000, 5.5 task/s, elapsed: 22s, ETA:   339s
[>                            ] 123/2000, 5.6 task/s, elapsed: 22s, ETA:   338s
[>                            ] 124/2000, 5.6 task/s, elapsed: 22s, ETA:   336s
[>                            ] 125/2000, 5.6 task/s, elapsed: 22s, ETA:   335s
[>                            ] 126/2000, 5.6 task/s, elapsed: 22s, ETA:   334s
[>                            ] 127/2000, 5.6 task/s, elapsed: 23s, ETA:   333s
[>                            ] 128/2000, 5.6 task/s, elapsed: 23s, ETA:   332s
[>                            ] 129/2000, 5.7 task/s, elapsed: 23s, ETA:   330s
[>                            ] 130/2000, 5.7 task/s, elapsed: 23s, ETA:   329s
[>                            ] 131/2000, 5.7 task/s, elapsed: 23s, ETA:   328s
[>                            ] 132/2000, 5.7 task/s, elapsed: 23s, ETA:   327s
[>                            ] 133/2000, 5.7 task/s, elapsed: 23s, ETA:   326s
[>                            ] 134/2000, 5.7 task/s, elapsed: 23s, ETA:   325s
[>                            ] 135/2000, 5.8 task/s, elapsed: 23s, ETA:   324s
[>                            ] 136/2000, 5.8 task/s, elapsed: 24s, ETA:   323s
[>                            ] 137/2000, 5.8 task/s, elapsed: 24s, ETA:   322s
[>>                           ] 138/2000, 5.8 task/s, elapsed: 24s, ETA:   321s
[>>                           ] 139/2000, 5.8 task/s, elapsed: 24s, ETA:   320s
[>>                           ] 140/2000, 5.8 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 141/2000, 5.9 task/s, elapsed: 24s, ETA:   318s
[>>                           ] 142/2000, 5.9 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 143/2000, 5.9 task/s, elapsed: 24s, ETA:   316s
[>>                           ] 144/2000, 5.9 task/s, elapsed: 24s, ETA:   315s
[>>                           ] 145/2000, 5.9 task/s, elapsed: 25s, ETA:   314s
[>>                           ] 146/2000, 5.9 task/s, elapsed: 25s, ETA:   313s
[>>                           ] 147/2000, 5.9 task/s, elapsed: 25s, ETA:   312s
[>>                           ] 148/2000, 6.0 task/s, elapsed: 25s, ETA:   311s
[>>                           ] 149/2000, 6.0 task/s, elapsed: 25s, ETA:   310s
[>>                           ] 150/2000, 6.0 task/s, elapsed: 25s, ETA:   309s
[>>                           ] 151/2000, 6.0 task/s, elapsed: 25s, ETA:   309s
[>>                           ] 152/2000, 6.0 task/s, elapsed: 25s, ETA:   308s
[>>                           ] 153/2000, 6.0 task/s, elapsed: 25s, ETA:   307s
[>>                           ] 154/2000, 6.0 task/s, elapsed: 26s, ETA:   306s
[>>                           ] 155/2000, 6.0 task/s, elapsed: 26s, ETA:   305s
[>>                           ] 156/2000, 6.1 task/s, elapsed: 26s, ETA:   304s
