7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.7 task/s, elapsed: 1s, ETA:  2973s
[                                ] 2/2000, 1.3 task/s, elapsed: 2s, ETA:  1532s
[                                ] 3/2000, 1.9 task/s, elapsed: 2s, ETA:  1059s
[                                ] 4/2000, 2.3 task/s, elapsed: 2s, ETA:   857s
[                                ] 5/2000, 2.8 task/s, elapsed: 2s, ETA:   710s
[                                ] 6/2000, 3.1 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/2000, 3.6 task/s, elapsed: 2s, ETA:   559s
[                                ] 8/2000, 3.9 task/s, elapsed: 2s, ETA:   517s
[                                ] 9/2000, 4.1 task/s, elapsed: 2s, ETA:   489s
[                               ] 10/2000, 4.4 task/s, elapsed: 2s, ETA:   453s
[                               ] 11/2000, 4.6 task/s, elapsed: 2s, ETA:   432s
[                               ] 12/2000, 4.9 task/s, elapsed: 2s, ETA:   409s
[                               ] 13/2000, 5.2 task/s, elapsed: 3s, ETA:   384s
[                               ] 14/2000, 5.4 task/s, elapsed: 3s, ETA:   371s
[                               ] 15/2000, 5.6 task/s, elapsed: 3s, ETA:   355s
[                               ] 16/2000, 5.8 task/s, elapsed: 3s, ETA:   344s
[                               ] 17/2000, 5.9 task/s, elapsed: 3s, ETA:   335s
[                               ] 18/2000, 6.1 task/s, elapsed: 3s, ETA:   326s
[                               ] 19/2000, 6.1 task/s, elapsed: 3s, ETA:   323s
[                               ] 20/2000, 6.3 task/s, elapsed: 3s, ETA:   316s
[                               ] 21/2000, 6.4 task/s, elapsed: 3s, ETA:   308s
[                               ] 22/2000, 6.6 task/s, elapsed: 3s, ETA:   301s
[                               ] 23/2000, 6.7 task/s, elapsed: 3s, ETA:   293s
[                               ] 24/2000, 6.9 task/s, elapsed: 3s, ETA:   288s
[                               ] 25/2000, 7.0 task/s, elapsed: 4s, ETA:   281s
[                               ] 26/2000, 7.2 task/s, elapsed: 4s, ETA:   273s
[                               ] 27/2000, 7.2 task/s, elapsed: 4s, ETA:   273s
[                               ] 28/2000, 7.3 task/s, elapsed: 4s, ETA:   270s
[                               ] 29/2000, 7.4 task/s, elapsed: 4s, ETA:   267s
[                               ] 30/2000, 7.5 task/s, elapsed: 4s, ETA:   264s
[                               ] 31/2000, 7.6 task/s, elapsed: 4s, ETA:   261s
[                               ] 32/2000, 7.6 task/s, elapsed: 4s, ETA:   258s
[                               ] 33/2000, 7.7 task/s, elapsed: 4s, ETA:   256s
[                               ] 34/2000, 7.8 task/s, elapsed: 4s, ETA:   253s
[                               ] 35/2000, 7.8 task/s, elapsed: 5s, ETA:   253s
[                               ] 36/2000, 7.8 task/s, elapsed: 5s, ETA:   251s
[                               ] 37/2000, 7.8 task/s, elapsed: 5s, ETA:   251s
[                               ] 38/2000, 7.9 task/s, elapsed: 5s, ETA:   247s
[                               ] 39/2000, 8.1 task/s, elapsed: 5s, ETA:   244s
[                               ] 40/2000, 8.1 task/s, elapsed: 5s, ETA:   242s
[                               ] 41/2000, 8.1 task/s, elapsed: 5s, ETA:   241s
[                               ] 42/2000, 8.1 task/s, elapsed: 5s, ETA:   242s
[                               ] 43/2000, 7.1 task/s, elapsed: 6s, ETA:   274s
[                               ] 44/2000, 7.1 task/s, elapsed: 6s, ETA:   277s
[                               ] 45/2000, 7.1 task/s, elapsed: 6s, ETA:   275s
[                               ] 46/2000, 7.1 task/s, elapsed: 6s, ETA:   273s
[                               ] 47/2000, 7.2 task/s, elapsed: 7s, ETA:   270s
[                               ] 48/2000, 7.3 task/s, elapsed: 7s, ETA:   268s
[                               ] 49/2000, 7.3 task/s, elapsed: 7s, ETA:   267s
[                               ] 50/2000, 7.4 task/s, elapsed: 7s, ETA:   265s
[                               ] 51/2000, 7.4 task/s, elapsed: 7s, ETA:   262s
[                               ] 52/2000, 7.4 task/s, elapsed: 7s, ETA:   262s
[                               ] 53/2000, 7.5 task/s, elapsed: 7s, ETA:   261s
[                               ] 54/2000, 7.5 task/s, elapsed: 7s, ETA:   261s
[                               ] 55/2000, 7.5 task/s, elapsed: 7s, ETA:   260s
[                               ] 56/2000, 7.5 task/s, elapsed: 7s, ETA:   259s
[                               ] 57/2000, 7.6 task/s, elapsed: 8s, ETA:   256s
[                               ] 58/2000, 7.6 task/s, elapsed: 8s, ETA:   254s
[                               ] 59/2000, 7.7 task/s, elapsed: 8s, ETA:   252s
[                               ] 60/2000, 7.7 task/s, elapsed: 8s, ETA:   252s
[                               ] 61/2000, 7.8 task/s, elapsed: 8s, ETA:   250s
[                               ] 62/2000, 7.8 task/s, elapsed: 8s, ETA:   248s
[                               ] 63/2000, 7.8 task/s, elapsed: 8s, ETA:   248s
[                               ] 64/2000, 7.8 task/s, elapsed: 8s, ETA:   247s
[>                              ] 65/2000, 7.9 task/s, elapsed: 8s, ETA:   246s
[>                              ] 66/2000, 7.9 task/s, elapsed: 8s, ETA:   243s
[>                              ] 67/2000, 8.0 task/s, elapsed: 8s, ETA:   242s
[>                              ] 68/2000, 8.0 task/s, elapsed: 8s, ETA:   241s
[>                              ] 69/2000, 8.1 task/s, elapsed: 9s, ETA:   240s
[>                              ] 70/2000, 8.0 task/s, elapsed: 9s, ETA:   240s
[>                              ] 71/2000, 8.0 task/s, elapsed: 9s, ETA:   241s
[>                              ] 72/2000, 8.1 task/s, elapsed: 9s, ETA:   239s
[>                              ] 73/2000, 8.1 task/s, elapsed: 9s, ETA:   238s
[>                              ] 74/2000, 8.1 task/s, elapsed: 9s, ETA:   237s
[>                              ] 75/2000, 8.2 task/s, elapsed: 9s, ETA:   234s
[>                              ] 76/2000, 8.2 task/s, elapsed: 9s, ETA:   233s
[>                              ] 77/2000, 8.2 task/s, elapsed: 9s, ETA:   234s
[>                              ] 78/2000, 8.2 task/s, elapsed: 9s, ETA:   233s
[>                             ] 79/2000, 8.3 task/s, elapsed: 10s, ETA:   233s
[>                             ] 80/2000, 8.3 task/s, elapsed: 10s, ETA:   231s
[>                             ] 81/2000, 8.3 task/s, elapsed: 10s, ETA:   231s
[>                             ] 82/2000, 8.3 task/s, elapsed: 10s, ETA:   230s
[>                             ] 83/2000, 8.4 task/s, elapsed: 10s, ETA:   229s
[>                             ] 84/2000, 8.4 task/s, elapsed: 10s, ETA:   228s
[>                             ] 85/2000, 8.4 task/s, elapsed: 10s, ETA:   227s
[>                             ] 86/2000, 8.5 task/s, elapsed: 10s, ETA:   226s
[>                             ] 87/2000, 8.5 task/s, elapsed: 10s, ETA:   224s
[>                             ] 88/2000, 8.6 task/s, elapsed: 10s, ETA:   223s
[>                             ] 89/2000, 8.6 task/s, elapsed: 10s, ETA:   223s
[>                             ] 90/2000, 8.5 task/s, elapsed: 11s, ETA:   223s
[>                             ] 91/2000, 8.6 task/s, elapsed: 11s, ETA:   222s
[>                             ] 92/2000, 8.6 task/s, elapsed: 11s, ETA:   222s
[>                             ] 93/2000, 8.7 task/s, elapsed: 11s, ETA:   220s
[>                             ] 94/2000, 8.7 task/s, elapsed: 11s, ETA:   219s
[>                             ] 95/2000, 8.7 task/s, elapsed: 11s, ETA:   218s
[>                             ] 96/2000, 8.7 task/s, elapsed: 11s, ETA:   219s
[>                             ] 97/2000, 8.7 task/s, elapsed: 11s, ETA:   218s
[>                             ] 98/2000, 8.8 task/s, elapsed: 11s, ETA:   217s
[>                             ] 99/2000, 8.7 task/s, elapsed: 11s, ETA:   217s
[>                            ] 100/2000, 8.8 task/s, elapsed: 11s, ETA:   216s
[>                            ] 101/2000, 8.8 task/s, elapsed: 11s, ETA:   215s
[>                            ] 102/2000, 8.8 task/s, elapsed: 12s, ETA:   216s
[>                            ] 103/2000, 8.8 task/s, elapsed: 12s, ETA:   215s
[>                            ] 104/2000, 8.8 task/s, elapsed: 12s, ETA:   215s
[>                            ] 105/2000, 8.9 task/s, elapsed: 12s, ETA:   213s
[>                            ] 106/2000, 8.9 task/s, elapsed: 12s, ETA:   213s
[>                            ] 107/2000, 8.9 task/s, elapsed: 12s, ETA:   212s
[>                            ] 108/2000, 8.9 task/s, elapsed: 12s, ETA:   213s
[>                            ] 109/2000, 8.9 task/s, elapsed: 12s, ETA:   212s
[>                            ] 110/2000, 8.9 task/s, elapsed: 12s, ETA:   211s
[>                            ] 111/2000, 9.0 task/s, elapsed: 12s, ETA:   211s
[>                            ] 112/2000, 9.0 task/s, elapsed: 13s, ETA:   211s
[>                            ] 113/2000, 9.0 task/s, elapsed: 13s, ETA:   211s
[>                            ] 114/2000, 9.0 task/s, elapsed: 13s, ETA:   210s
[>                            ] 115/2000, 9.0 task/s, elapsed: 13s, ETA:   209s
[>                            ] 116/2000, 9.0 task/s, elapsed: 13s, ETA:   209s
[>                            ] 117/2000, 9.0 task/s, elapsed: 13s, ETA:   209s
[>                            ] 118/2000, 9.0 task/s, elapsed: 13s, ETA:   208s
[>                            ] 119/2000, 9.1 task/s, elapsed: 13s, ETA:   207s
[>                            ] 120/2000, 9.1 task/s, elapsed: 13s, ETA:   207s
[>                            ] 121/2000, 9.1 task/s, elapsed: 13s, ETA:   207s
[>                            ] 122/2000, 9.1 task/s, elapsed: 13s, ETA:   206s
[>                            ] 123/2000, 9.1 task/s, elapsed: 13s, ETA:   206s
[>                            ] 124/2000, 9.1 task/s, elapsed: 14s, ETA:   206s
[>                            ] 125/2000, 9.1 task/s, elapsed: 14s, ETA:   206s
[>                            ] 126/2000, 9.1 task/s, elapsed: 14s, ETA:   205s
[>                            ] 127/2000, 9.2 task/s, elapsed: 14s, ETA:   205s
[>                            ] 128/2000, 9.2 task/s, elapsed: 14s, ETA:   204s
[>                            ] 129/2000, 9.2 task/s, elapsed: 14s, ETA:   204s
[>                            ] 130/2000, 9.2 task/s, elapsed: 14s, ETA:   204s
[>                            ] 131/2000, 9.2 task/s, elapsed: 14s, ETA:   203s
[>                            ] 132/2000, 9.3 task/s, elapsed: 14s, ETA:   202s
[>                            ] 133/2000, 9.2 task/s, elapsed: 14s, ETA:   202s
[>                            ] 134/2000, 9.3 task/s, elapsed: 14s, ETA:   201s
[>                            ] 135/2000, 9.2 task/s, elapsed: 15s, ETA:   203s
[>                            ] 136/2000, 9.2 task/s, elapsed: 15s, ETA:   203s
[>                            ] 137/2000, 9.2 task/s, elapsed: 15s, ETA:   202s
[>>                           ] 138/2000, 9.3 task/s, elapsed: 15s, ETA:   201s
[>>                           ] 139/2000, 9.3 task/s, elapsed: 15s, ETA:   201s
[>>                           ] 140/2000, 9.3 task/s, elapsed: 15s, ETA:   201s
[>>                           ] 141/2000, 9.3 task/s, elapsed: 15s, ETA:   200s
[>>                           ] 142/2000, 9.3 task/s, elapsed: 15s, ETA:   199s
