7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.9 task/s, elapsed: 1s, ETA:  2154s
[                                ] 2/2000, 1.8 task/s, elapsed: 1s, ETA:  1132s
[                                ] 3/2000, 2.5 task/s, elapsed: 1s, ETA:   794s
[                                ] 4/2000, 3.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 5/2000, 4.0 task/s, elapsed: 1s, ETA:   500s
[                                ] 6/2000, 4.5 task/s, elapsed: 1s, ETA:   448s
[                                ] 7/2000, 5.0 task/s, elapsed: 1s, ETA:   402s
[                                ] 8/2000, 5.4 task/s, elapsed: 1s, ETA:   366s
[                                ] 9/2000, 5.9 task/s, elapsed: 2s, ETA:   340s
[                               ] 10/2000, 6.4 task/s, elapsed: 2s, ETA:   312s
[                               ] 11/2000, 6.8 task/s, elapsed: 2s, ETA:   293s
[                               ] 12/2000, 7.1 task/s, elapsed: 2s, ETA:   280s
[                               ] 13/2000, 7.5 task/s, elapsed: 2s, ETA:   266s
[                               ] 14/2000, 7.9 task/s, elapsed: 2s, ETA:   251s
[                               ] 15/2000, 8.2 task/s, elapsed: 2s, ETA:   243s
[                               ] 16/2000, 8.6 task/s, elapsed: 2s, ETA:   231s
[                               ] 17/2000, 8.8 task/s, elapsed: 2s, ETA:   227s
[                               ] 18/2000, 9.1 task/s, elapsed: 2s, ETA:   217s
[                               ] 19/2000, 9.3 task/s, elapsed: 2s, ETA:   212s
[                               ] 20/2000, 9.5 task/s, elapsed: 2s, ETA:   209s
[                               ] 21/2000, 9.7 task/s, elapsed: 2s, ETA:   204s
[                              ] 22/2000, 10.0 task/s, elapsed: 2s, ETA:   197s
[                              ] 23/2000, 10.1 task/s, elapsed: 2s, ETA:   195s
[                              ] 24/2000, 10.3 task/s, elapsed: 2s, ETA:   191s
[                              ] 25/2000, 10.4 task/s, elapsed: 2s, ETA:   190s
[                              ] 26/2000, 10.4 task/s, elapsed: 3s, ETA:   191s
[                              ] 27/2000, 10.4 task/s, elapsed: 3s, ETA:   190s
[                              ] 28/2000, 10.7 task/s, elapsed: 3s, ETA:   185s
[                              ] 29/2000, 10.7 task/s, elapsed: 3s, ETA:   183s
[                              ] 30/2000, 11.0 task/s, elapsed: 3s, ETA:   179s
[                              ] 31/2000, 11.2 task/s, elapsed: 3s, ETA:   176s
[                              ] 32/2000, 11.3 task/s, elapsed: 3s, ETA:   174s
[                              ] 33/2000, 11.4 task/s, elapsed: 3s, ETA:   173s
[                              ] 34/2000, 11.5 task/s, elapsed: 3s, ETA:   170s
[                              ] 35/2000, 11.5 task/s, elapsed: 3s, ETA:   171s
[                              ] 36/2000, 11.6 task/s, elapsed: 3s, ETA:   169s
[                              ] 37/2000, 11.7 task/s, elapsed: 3s, ETA:   167s
[                              ] 38/2000, 11.8 task/s, elapsed: 3s, ETA:   166s
[                              ] 39/2000, 11.9 task/s, elapsed: 3s, ETA:   164s
[                              ] 40/2000, 12.1 task/s, elapsed: 3s, ETA:   162s
[                              ] 41/2000, 12.1 task/s, elapsed: 3s, ETA:   162s
[                              ] 42/2000, 12.3 task/s, elapsed: 3s, ETA:   159s
[                              ] 43/2000, 12.5 task/s, elapsed: 3s, ETA:   157s
[                              ] 44/2000, 12.7 task/s, elapsed: 3s, ETA:   154s
[                              ] 45/2000, 12.7 task/s, elapsed: 4s, ETA:   153s
[                              ] 46/2000, 12.9 task/s, elapsed: 4s, ETA:   152s
[                              ] 47/2000, 12.7 task/s, elapsed: 4s, ETA:   153s
[                              ] 48/2000, 12.9 task/s, elapsed: 4s, ETA:   152s
[                              ] 49/2000, 12.9 task/s, elapsed: 4s, ETA:   151s
[                              ] 50/2000, 13.0 task/s, elapsed: 4s, ETA:   150s
[                              ] 51/2000, 13.0 task/s, elapsed: 4s, ETA:   150s
[                              ] 52/2000, 13.1 task/s, elapsed: 4s, ETA:   149s
[                              ] 53/2000, 13.2 task/s, elapsed: 4s, ETA:   147s
[                              ] 54/2000, 13.3 task/s, elapsed: 4s, ETA:   147s
[                              ] 55/2000, 13.4 task/s, elapsed: 4s, ETA:   146s
[                              ] 56/2000, 13.3 task/s, elapsed: 4s, ETA:   146s
[                              ] 57/2000, 13.2 task/s, elapsed: 4s, ETA:   147s
[                              ] 58/2000, 13.2 task/s, elapsed: 4s, ETA:   147s
[                              ] 59/2000, 13.4 task/s, elapsed: 4s, ETA:   145s
[                              ] 60/2000, 13.4 task/s, elapsed: 4s, ETA:   145s
[                              ] 61/2000, 13.5 task/s, elapsed: 5s, ETA:   144s
[                              ] 62/2000, 13.6 task/s, elapsed: 5s, ETA:   143s
[                              ] 63/2000, 13.6 task/s, elapsed: 5s, ETA:   143s
[                              ] 64/2000, 13.6 task/s, elapsed: 5s, ETA:   143s
[                              ] 65/2000, 13.7 task/s, elapsed: 5s, ETA:   142s
[                              ] 66/2000, 13.7 task/s, elapsed: 5s, ETA:   141s
[>                             ] 67/2000, 13.9 task/s, elapsed: 5s, ETA:   140s
[>                             ] 68/2000, 13.9 task/s, elapsed: 5s, ETA:   139s
[>                             ] 69/2000, 13.8 task/s, elapsed: 5s, ETA:   139s
[>                             ] 70/2000, 13.8 task/s, elapsed: 5s, ETA:   139s
[>                             ] 71/2000, 14.0 task/s, elapsed: 5s, ETA:   138s
[>                             ] 72/2000, 14.1 task/s, elapsed: 5s, ETA:   137s
[>                             ] 73/2000, 14.2 task/s, elapsed: 5s, ETA:   136s
[>                             ] 74/2000, 14.2 task/s, elapsed: 5s, ETA:   135s
[>                             ] 75/2000, 14.3 task/s, elapsed: 5s, ETA:   135s
[>                             ] 76/2000, 14.3 task/s, elapsed: 5s, ETA:   135s
[>                             ] 77/2000, 14.2 task/s, elapsed: 5s, ETA:   135s
[>                             ] 78/2000, 14.2 task/s, elapsed: 5s, ETA:   135s
[>                             ] 79/2000, 14.2 task/s, elapsed: 6s, ETA:   135s
[>                             ] 80/2000, 14.2 task/s, elapsed: 6s, ETA:   135s
[>                             ] 81/2000, 14.3 task/s, elapsed: 6s, ETA:   134s
[>                             ] 82/2000, 14.4 task/s, elapsed: 6s, ETA:   133s
[>                             ] 83/2000, 14.4 task/s, elapsed: 6s, ETA:   133s
[>                             ] 84/2000, 14.5 task/s, elapsed: 6s, ETA:   133s
[>                             ] 85/2000, 14.5 task/s, elapsed: 6s, ETA:   132s
[>                             ] 86/2000, 14.6 task/s, elapsed: 6s, ETA:   132s
[>                             ] 87/2000, 14.4 task/s, elapsed: 6s, ETA:   132s
[>                             ] 88/2000, 14.4 task/s, elapsed: 6s, ETA:   133s
[>                             ] 89/2000, 14.4 task/s, elapsed: 6s, ETA:   132s
[>                             ] 90/2000, 14.5 task/s, elapsed: 6s, ETA:   132s
[>                             ] 91/2000, 14.6 task/s, elapsed: 6s, ETA:   131s
[>                             ] 92/2000, 14.6 task/s, elapsed: 6s, ETA:   131s
[>                             ] 93/2000, 14.6 task/s, elapsed: 6s, ETA:   131s
[>                             ] 94/2000, 14.5 task/s, elapsed: 6s, ETA:   132s
[>                             ] 95/2000, 14.5 task/s, elapsed: 7s, ETA:   131s
[>                             ] 96/2000, 14.5 task/s, elapsed: 7s, ETA:   131s
[>                             ] 97/2000, 14.5 task/s, elapsed: 7s, ETA:   131s
[>                             ] 98/2000, 14.6 task/s, elapsed: 7s, ETA:   130s
[>                             ] 99/2000, 14.6 task/s, elapsed: 7s, ETA:   130s
[>                            ] 100/2000, 14.7 task/s, elapsed: 7s, ETA:   130s
[>                            ] 101/2000, 14.5 task/s, elapsed: 7s, ETA:   131s
[>                            ] 102/2000, 14.6 task/s, elapsed: 7s, ETA:   130s
[>                            ] 103/2000, 14.6 task/s, elapsed: 7s, ETA:   130s
[>                            ] 104/2000, 14.7 task/s, elapsed: 7s, ETA:   129s
[>                            ] 105/2000, 14.7 task/s, elapsed: 7s, ETA:   129s
[>                            ] 106/2000, 14.7 task/s, elapsed: 7s, ETA:   129s
[>                            ] 107/2000, 14.8 task/s, elapsed: 7s, ETA:   128s
[>                            ] 108/2000, 14.8 task/s, elapsed: 7s, ETA:   128s
[>                            ] 109/2000, 14.8 task/s, elapsed: 7s, ETA:   128s
[>                            ] 110/2000, 14.8 task/s, elapsed: 7s, ETA:   128s
[>                            ] 111/2000, 14.7 task/s, elapsed: 8s, ETA:   128s
[>                            ] 112/2000, 14.7 task/s, elapsed: 8s, ETA:   128s
[>                            ] 113/2000, 14.8 task/s, elapsed: 8s, ETA:   127s
[>                            ] 114/2000, 14.9 task/s, elapsed: 8s, ETA:   127s
[>                            ] 115/2000, 14.9 task/s, elapsed: 8s, ETA:   127s
[>                            ] 116/2000, 14.9 task/s, elapsed: 8s, ETA:   126s
[>                            ] 117/2000, 14.9 task/s, elapsed: 8s, ETA:   126s
[>                            ] 118/2000, 15.0 task/s, elapsed: 8s, ETA:   126s
[>                            ] 119/2000, 14.9 task/s, elapsed: 8s, ETA:   126s
[>                            ] 120/2000, 14.9 task/s, elapsed: 8s, ETA:   126s
[>                            ] 121/2000, 14.8 task/s, elapsed: 8s, ETA:   127s
[>                            ] 122/2000, 14.8 task/s, elapsed: 8s, ETA:   127s
[>                            ] 123/2000, 14.7 task/s, elapsed: 8s, ETA:   127s
[>                            ] 124/2000, 14.7 task/s, elapsed: 8s, ETA:   128s
[>                            ] 125/2000, 14.6 task/s, elapsed: 9s, ETA:   128s
[>                            ] 126/2000, 14.6 task/s, elapsed: 9s, ETA:   129s
[>                            ] 127/2000, 14.6 task/s, elapsed: 9s, ETA:   128s
[>                            ] 128/2000, 14.6 task/s, elapsed: 9s, ETA:   129s
[>                            ] 129/2000, 14.6 task/s, elapsed: 9s, ETA:   128s
[>                            ] 130/2000, 14.5 task/s, elapsed: 9s, ETA:   129s
[>                            ] 131/2000, 14.5 task/s, elapsed: 9s, ETA:   129s
[>                            ] 132/2000, 14.5 task/s, elapsed: 9s, ETA:   129s
[>                            ] 133/2000, 14.4 task/s, elapsed: 9s, ETA:   129s
[>                            ] 134/2000, 14.4 task/s, elapsed: 9s, ETA:   129s
[>                           ] 135/2000, 14.2 task/s, elapsed: 10s, ETA:   132s
[>                           ] 136/2000, 14.1 task/s, elapsed: 10s, ETA:   132s
[>                           ] 137/2000, 14.1 task/s, elapsed: 10s, ETA:   132s
[>                           ] 138/2000, 14.2 task/s, elapsed: 10s, ETA:   132s
[>                           ] 139/2000, 14.2 task/s, elapsed: 10s, ETA:   131s
[>                           ] 140/2000, 14.2 task/s, elapsed: 10s, ETA:   131s
[>                           ] 141/2000, 14.2 task/s, elapsed: 10s, ETA:   131s
[>                           ] 142/2000, 14.2 task/s, elapsed: 10s, ETA:   130s
